Imperas RISC-V Instruction Coverage Report

Instructions: 13
    div            
        compare        
            rd_rs1         
                !=         256/1 : 100.00%
                ==           8/1 : 100.00%
            rd_rs1 2/2 : 100.00%
            rd_rs2         
                !=         256/1 : 100.00%
                ==           8/1 : 100.00%
            rd_rs2 2/2 : 100.00%
            rs1_rs2        
                !=         263/1 : 100.00%
                ==           1/1 : 100.00%
            rs1_rs2 2/2 : 100.00%
        compare 6/6 : 100.00%
        cross          
            rs1_rs2        
                c00         70/1 : 100.00%
                c01         64/1 : 100.00%
                c10        128/1 : 100.00%
                c11          2/1 : 100.00%
            rs1_rs2 4/4 : 100.00%
        cross 4/4 : 100.00%
        rd             
            gpr            
                a0           9/1 : 100.00%
                a1           9/1 : 100.00%
                a2           9/1 : 100.00%
                a3           9/1 : 100.00%
                a4           8/1 : 100.00%
                a5           9/1 : 100.00%
                a6           9/1 : 100.00%
                a7           8/1 : 100.00%
                gp           9/1 : 100.00%
                ra           9/1 : 100.00%
                s0           9/1 : 100.00%
                s1           9/1 : 100.00%
                s10          8/1 : 100.00%
                s11          8/1 : 100.00%
                s2           8/1 : 100.00%
                s3           8/1 : 100.00%
                s4           8/1 : 100.00%
                s5           8/1 : 100.00%
                s6           8/1 : 100.00%
                s7           8/1 : 100.00%
                s8           8/1 : 100.00%
                s9           8/1 : 100.00%
                sp           9/1 : 100.00%
                t0           9/1 : 100.00%
                t1           9/1 : 100.00%
                t2           9/1 : 100.00%
                t3           8/1 : 100.00%
                t4           8/1 : 100.00%
                t5           8/1 : 100.00%
                t6           8/1 : 100.00%
                tp           9/1 : 100.00%
                zero         1/1 : 100.00%
            gpr 32/32 : 100.00%
            sign           
                neg        195/1 : 100.00%
                pos         69/1 : 100.00%
            sign 2/2 : 100.00%
            value          
                0000000000000000000000000000000000000000000000000000000000000000  66/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000000001   1/1 : 100.00%
                0000000000000000000000000000000001000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000000000010000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000000000100000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000000001000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000000010000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000000100000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000001000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000010000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000100000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000001000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000010000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000100000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000001000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000010000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000100000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000001000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000010000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000100000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000001000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000010000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000100000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000001000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000010000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000100000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000001000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000010000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000100000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000001000000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000010000000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000100000000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0001000000000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0010000000000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0100000000000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0111111111111111111111111111111111111111111111111111111111111111   2/1 : 100.00%
                1000000000000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                1011111111111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1101111111111111111111111111111111111111111111111111111111111111   2/1 : 100.00%
                1110111111111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111011111111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111101111111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111110111111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111011111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111101111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111110111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111011111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111101111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111110111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111011111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111101111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111110111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111011111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111101111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111110111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111011111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111101111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111110111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111011111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111101111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111110111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111011111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111101111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111110111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111011111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111101111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111110111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111011111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111101111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111110111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111011111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111101111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111110111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111011111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111101111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111110111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111011111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111101111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111110111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111011111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111101111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111110111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111011111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111101111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111110111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111011111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111101111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111110111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111011111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111101111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111110111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111011111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111101111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111110111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111011111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111101111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111110111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111111011   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111111101   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111111110   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
            value 130/130 : 100.00%
        rs2 164/164 : 100.00%
    remu 502/502 : 100.00%
    remuw          
        compare        
            rd_rs1         
                !=         256/1 : 100.00%
                ==           8/1 : 100.00%
            rd_rs1 2/2 : 100.00%
            rd_rs2         
                !=         256/1 : 100.00%
                ==           8/1 : 100.00%
            rd_rs2 2/2 : 100.00%
            rs1_rs2        
                !=         263/1 : 100.00%
                ==           1/1 : 100.00%
            rs1_rs2 2/2 : 100.00%
        compare 6/6 : 100.00%
        cross          
            rs1_rs2        
                c00         70/1 : 100.00%
                c01         64/1 : 100.00%
                c10        128/1 : 100.00%
                c11          2/1 : 100.00%
            rs1_rs2 4/4 : 100.00%
        cross 4/4 : 100.00%
        rd             
            gpr            
                a0           9/1 : 100.00%
                a1           9/1 : 100.00%
                a2           9/1 : 100.00%
                a3           9/1 : 100.00%
                a4           8/1 : 100.00%
                a5           9/1 : 100.00%
                a6           9/1 : 100.00%
                a7           8/1 : 100.00%
                gp           9/1 : 100.00%
                ra           9/1 : 100.00%
                s0           9/1 : 100.00%
                s1           9/1 : 100.00%
                s10          8/1 : 100.00%
                s11          8/1 : 100.00%
                s2           8/1 : 100.00%
                s3           8/1 : 100.00%
                s4           8/1 : 100.00%
                s5           8/1 : 100.00%
                s6           8/1 : 100.00%
                s7           8/1 : 100.00%
                s8           8/1 : 100.00%
                s9           8/1 : 100.00%
                sp           9/1 : 100.00%
                t0           9/1 : 100.00%
                t1           9/1 : 100.00%
                t2           9/1 : 100.00%
                t3           8/1 : 100.00%
                t4           8/1 : 100.00%
                t5           8/1 : 100.00%
                t6           8/1 : 100.00%
                tp           9/1 : 100.00%
                zero         1/1 : 100.00%
            gpr 32/32 : 100.00%
            sign           
                neg         98/1 : 100.00%
                pos        166/1 : 100.00%
            sign 2/2 : 100.00%
            value          
                0000000000000000000000000000000000000000000000000000000000000000  70/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000000001   3/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000000010   2/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000000100   3/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000001000   2/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000010000   2/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000100000   2/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000001000000   2/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000010000000   2/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000100000000   2/1 : 100.00%
                0000000000000000000000000000000000000000000000000000001000000000   2/1 : 100.00%
                0000000000000000000000000000000000000000000000000000010000000000   2/1 : 100.00%
                0000000000000000000000000000000000000000000000000000100000000000   2/1 : 100.00%
                0000000000000000000000000000000000000000000000000001000000000000   2/1 : 100.00%
                0000000000000000000000000000000000000000000000000010000000000000   2/1 : 100.00%
                0000000000000000000000000000000000000000000000000100000000000000   2/1 : 100.00%
                0000000000000000000000000000000000000000000000001000000000000000   2/1 : 100.00%
                0000000000000000000000000000000000000000000000010000000000000000   2/1 : 100.00%
                0000000000000000000000000000000000000000000000100000000000000000   2/1 : 100.00%
                0000000000000000000000000000000000000000000001000000000000000000   2/1 : 100.00%
                0000000000000000000000000000000000000000000010000000000000000000   2/1 : 100.00%
                0000000000000000000000000000000000000000000100000000000000000000   2/1 : 100.00%
                0000000000000000000000000000000000000000001000000000000000000000   2/1 : 100.00%
                0000000000000000000000000000000000000000010000000000000000000000   2/1 : 100.00%
                0000000000000000000000000000000000000000100000000000000000000000   2/1 : 100.00%
                0000000000000000000000000000000000000001000000000000000000000000   2/1 : 100.00%
                0000000000000000000000000000000000000010000000000000000000000000   2/1 : 100.00%
                0000000000000000000000000000000000000100000000000000000000000000   2/1 : 100.00%
                0000000000000000000000000000000000001000000000000000000000000000   2/1 : 100.00%
                0000000000000000000000000000000000010000000000000000000000000000   2/1 : 100.00%
                0000000000000000000000000000000000100000000000000000000000000000   2/1 : 100.00%
                0000000000000000000000000000000001000000000000000000000000000000   2/1 : 100.00%
                0000000000000000000000000000000010000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000100000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000001000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000010000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000100000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000001000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000010000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000100000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000001000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000010000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000100000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000001000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000010000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000100000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000001000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000010000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000100000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000001000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000010000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000100000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000001000000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000010000000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000100000000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000001000000000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000010000000000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000100000000000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000001000000000000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000010000000000000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000100000000000000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0001000000000000000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0010000000000000000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0100000000000000000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0111111111111111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1000000000000000000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                1011111111111111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1101111111111111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1110111111111111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111011111111111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111101111111111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111110111111111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111011111111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111101111111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111110111111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111011111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111101111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111110111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111011111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111101111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111110111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111011111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111101111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111110111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111011111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111101111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111110111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111011111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111101111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111110111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111011111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111101111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111110111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111011111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111101111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111110111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111011111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111101111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111110111111111111111111111111111111   2/1 : 100.00%
                1111111111111111111111111111111111011111111111111111111111111111   2/1 : 100.00%
                1111111111111111111111111111111111101111111111111111111111111111   2/1 : 100.00%
                1111111111111111111111111111111111110111111111111111111111111111   2/1 : 100.00%
                1111111111111111111111111111111111111011111111111111111111111111   2/1 : 100.00%
                1111111111111111111111111111111111111101111111111111111111111111   2/1 : 100.00%
                1111111111111111111111111111111111111110111111111111111111111111   2/1 : 100.00%
                1111111111111111111111111111111111111111011111111111111111111111   2/1 : 100.00%
                1111111111111111111111111111111111111111101111111111111111111111   2/1 : 100.00%
                1111111111111111111111111111111111111111110111111111111111111111   2/1 : 100.00%
                1111111111111111111111111111111111111111111011111111111111111111   2/1 : 100.00%
                1111111111111111111111111111111111111111111101111111111111111111   2/1 : 100.00%
                1111111111111111111111111111111111111111111110111111111111111111   2/1 : 100.00%
                1111111111111111111111111111111111111111111111011111111111111111   2/1 : 100.00%
                1111111111111111111111111111111111111111111111101111111111111111   2/1 : 100.00%
                1111111111111111111111111111111111111111111111110111111111111111   2/1 : 100.00%
                1111111111111111111111111111111111111111111111111011111111111111   2/1 : 100.00%
                1111111111111111111111111111111111111111111111111101111111111111   2/1 : 100.00%
                1111111111111111111111111111111111111111111111111110111111111111   2/1 : 100.00%
                1111111111111111111111111111111111111111111111111111011111111111   2/1 : 100.00%
                1111111111111111111111111111111111111111111111111111101111111111   2/1 : 100.00%
                1111111111111111111111111111111111111111111111111111110111111111   2/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111011111111   2/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111101111111   2/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111110111111   2/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111011111   2/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111101111   2/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111110111   2/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111111011   2/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111111101   2/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111111110   2/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111111111  34/1 : 100.00%
            value 64/130 :  49.23%
        rd 98/164 :  59.76%
        rs1            
            gpr            
                a0           8/1 : 100.00%
                a1           8/1 : 100.00%
                a2           8/1 : 100.00%
                a3           8/1 : 100.00%
                a4           8/1 : 100.00%
                a5           8/1 : 100.00%
                a6           8/1 : 100.00%
                a7           9/1 : 100.00%
                gp           8/1 : 100.00%
                ra           8/1 : 100.00%
                s0           8/1 : 100.00%
                s1           8/1 : 100.00%
                s10          9/1 : 100.00%
                s11          9/1 : 100.00%
                s2           9/1 : 100.00%
                s3           8/1 : 100.00%
                s4           9/1 : 100.00%
                s5           9/1 : 100.00%
                s6           9/1 : 100.00%
                s7           9/1 : 100.00%
                s8           9/1 : 100.00%
                s9           9/1 : 100.00%
                sp           8/1 : 100.00%
                t0           8/1 : 100.00%
                t1           8/1 : 100.00%
                t2           8/1 : 100.00%
                t3           9/1 : 100.00%
                t4           9/1 : 100.00%
                t5           9/1 : 100.00%
                t6           9/1 : 100.00%
                tp           9/1 : 100.00%
                zero         1/1 : 100.00%
            gpr 32/32 : 100.00%
            sign           
                neg        130/1 : 100.00%
                pos        134/1 : 100.00%
            sign 2/2 : 100.00%
            value          
                0000000000000000000000000000000000000000000000000000000000000000   3/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000000001   3/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000000010   3/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000000100   3/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000001000   2/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000010000   2/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000100000   2/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000001000000   2/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000010000000   2/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000100000000   2/1 : 100.00%
                0000000000000000000000000000000000000000000000000000001000000000   2/1 : 100.00%
                0000000000000000000000000000000000000000000000000000010000000000   2/1 : 100.00%
                0000000000000000000000000000000000000000000000000000100000000000   2/1 : 100.00%
                0000000000000000000000000000000000000000000000000001000000000000   2/1 : 100.00%
                0000000000000000000000000000000000000000000000000010000000000000   2/1 : 100.00%
                0000000000000000000000000000000000000000000000000100000000000000   2/1 : 100.00%
                0000000000000000000000000000000000000000000000001000000000000000   2/1 : 100.00%
                0000000000000000000000000000000000000000000000010000000000000000   2/1 : 100.00%
                0000000000000000000000000000000000000000000000100000000000000000   2/1 : 100.00%
                0000000000000000000000000000000000000000000001000000000000000000   2/1 : 100.00%
                0000000000000000000000000000000000000000000010000000000000000000   2/1 : 100.00%
                0000000000000000000000000000000000000000000100000000000000000000   2/1 : 100.00%
                0000000000000000000000000000000000000000001000000000000000000000   2/1 : 100.00%
                0000000000000000000000000000000000000000010000000000000000000000   2/1 : 100.00%
                0000000000000000000000000000000000000000100000000000000000000000   2/1 : 100.00%
                0000000000000000000000000000000000000001000000000000000000000000   2/1 : 100.00%
                0000000000000000000000000000000000000010000000000000000000000000   2/1 : 100.00%
                0000000000000000000000000000000000000100000000000000000000000000   2/1 : 100.00%
                0000000000000000000000000000000000001000000000000000000000000000   2/1 : 100.00%
                0000000000000000000000000000000000010000000000000000000000000000   2/1 : 100.00%
                0000000000000000000000000000000000100000000000000000000000000000   2/1 : 100.00%
                0000000000000000000000000000000001000000000000000000000000000000   2/1 : 100.00%
                0000000000000000000000000000000010000000000000000000000000000000   2/1 : 100.00%
                0000000000000000000000000000000100000000000000000000000000000000   2/1 : 100.00%
                0000000000000000000000000000001000000000000000000000000000000000   2/1 : 100.00%
                0000000000000000000000000000010000000000000000000000000000000000   2/1 : 100.00%
                0000000000000000000000000000100000000000000000000000000000000000   2/1 : 100.00%
                0000000000000000000000000001000000000000000000000000000000000000   2/1 : 100.00%
                0000000000000000000000000010000000000000000000000000000000000000   2/1 : 100.00%
                0000000000000000000000000100000000000000000000000000000000000000   2/1 : 100.00%
                0000000000000000000000001000000000000000000000000000000000000000   2/1 : 100.00%
                0000000000000000000000010000000000000000000000000000000000000000   2/1 : 100.00%
                0000000000000000000000100000000000000000000000000000000000000000   2/1 : 100.00%
                0000000000000000000001000000000000000000000000000000000000000000   2/1 : 100.00%
                0000000000000000000010000000000000000000000000000000000000000000   2/1 : 100.00%
                0000000000000000000100000000000000000000000000000000000000000000   2/1 : 100.00%
                0000000000000000001000000000000000000000000000000000000000000000   2/1 : 100.00%
                0000000000000000010000000000000000000000000000000000000000000000   2/1 : 100.00%
                0000000000000000100000000000000000000000000000000000000000000000   2/1 : 100.00%
                0000000000000001000000000000000000000000000000000000000000000000   2/1 : 100.00%
                0000000000000010000000000000000000000000000000000000000000000000   2/1 : 100.00%
                0000000000000100000000000000000000000000000000000000000000000000   2/1 : 100.00%
                0000000000001000000000000000000000000000000000000000000000000000   2/1 : 100.00%
                0000000000010000000000000000000000000000000000000000000000000000   2/1 : 100.00%
                0000000000100000000000000000000000000000000000000000000000000000   2/1 : 100.00%
                0000000001000000000000000000000000000000000000000000000000000000   2/1 : 100.00%
                0000000010000000000000000000000000000000000000000000000000000000   2/1 : 100.00%
                0000000100000000000000000000000000000000000000000000000000000000   2/1 : 100.00%
                0000001000000000000000000000000000000000000000000000000000000000   2/1 : 100.00%
                0000010000000000000000000000000000000000000000000000000000000000   2/1 : 100.00%
                0000100000000000000000000000000000000000000000000000000000000000   2/1 : 100.00%
                0001000000000000000000000000000000000000000000000000000000000000   2/1 : 100.00%
                0010000000000000000000000000000000000000000000000000000000000000   2/1 : 100.00%
                0100000000000000000000000000000000000000000000000000000000000000   2/1 : 100.00%
                0111111111111111111111111111111111111111111111111111111111111111   2/1 : 100.00%
                1000000000000000000000000000000000000000000000000000000000000000   2/1 : 100.00%
                1011111111111111111111111111111111111111111111111111111111111111   2/1 : 100.00%
                1101111111111111111111111111111111111111111111111111111111111111   2/1 : 100.00%
                1110111111111111111111111111111111111111111111111111111111111111   2/1 : 100.00%
                1111011111111111111111111111111111111111111111111111111111111111   2/1 : 100.00%
                1111101111111111111111111111111111111111111111111111111111111111   2/1 : 100.00%
                1111110111111111111111111111111111111111111111111111111111111111   2/1 : 100.00%
                1111111011111111111111111111111111111111111111111111111111111111   2/1 : 100.00%
                1111111101111111111111111111111111111111111111111111111111111111   2/1 : 100.00%
                1111111110111111111111111111111111111111111111111111111111111111   2/1 : 100.00%
                1111111111011111111111111111111111111111111111111111111111111111   2/1 : 100.00%
                1111111111101111111111111111111111111111111111111111111111111111   2/1 : 100.00%
                1111111111110111111111111111111111111111111111111111111111111111   2/1 : 100.00%
                1111111111111011111111111111111111111111111111111111111111111111   2/1 : 100.00%
                1111111111111101111111111111111111111111111111111111111111111111   2/1 : 100.00%
                1111111111111110111111111111111111111111111111111111111111111111   2/1 : 100.00%
                1111111111111111011111111111111111111111111111111111111111111111   2/1 : 100.00%
                1111111111111111101111111111111111111111111111111111111111111111   2/1 : 100.00%
                1111111111111111110111111111111111111111111111111111111111111111   2/1 : 100.00%
                1111111111111111111011111111111111111111111111111111111111111111   2/1 : 100.00%
                1111111111111111111101111111111111111111111111111111111111111111   2/1 : 100.00%
                1111111111111111111110111111111111111111111111111111111111111111   2/1 : 100.00%
                1111111111111111111111011111111111111111111111111111111111111111   2/1 : 100.00%
                1111111111111111111111101111111111111111111111111111111111111111   2/1 : 100.00%
                1111111111111111111111110111111111111111111111111111111111111111   2/1 : 100.00%
                1111111111111111111111111011111111111111111111111111111111111111   2/1 : 100.00%
                1111111111111111111111111101111111111111111111111111111111111111   2/1 : 100.00%
